periode_data,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori,id
202004,2020-04-14,DKI5,54,,28,22,109,10,109,O3,TIDAK SEHAT,2020-04-14_DKI5
202004,2020-04-15,DKI5,57,,27,19,109,11,109,O3,TIDAK SEHAT,2020-04-15_DKI5
202004,2020-04-16,DKI5,60,,27,17,87,13,87,O3,SEDANG,2020-04-16_DKI5
202004,2020-04-17,DKI3,60,,27,19,92,11,92,O3,SEDANG,2020-04-17_DKI3
202004,2020-04-18,DKI5,53,,28,15,100,10,100,O3,SEDANG,2020-04-18_DKI5
202004,2020-04-19,DKI5,73,,29,20,147,14,147,O3,TIDAK SEHAT,2020-04-19_DKI5
202004,2020-04-20,DKI5,78,,28,20,116,9,116,O3,TIDAK SEHAT,2020-04-20_DKI5
202004,2020-04-21,DKI4,69,,28,17,59,10,69,PM10,SEDANG,2020-04-21_DKI4
202004,2020-04-22,DKI4,111,,31,26,75,11,111,PM10,TIDAK SEHAT,2020-04-22_DKI4
202004,2020-04-23,DKI5,66,,27,17,88,9,88,O3,SEDANG,2020-04-23_DKI5
202004,2020-04-24,DKI4,71,,27,22,70,8,71,PM10,SEDANG,2020-04-24_DKI4
202004,2020-04-25,DKI5,64,,26,29,77,9,77,O3,SEDANG,2020-04-25_DKI5
202004,2020-04-26,DKI5,75,,26,23,101,10,101,O3,TIDAK SEHAT,2020-04-26_DKI5
202004,2020-04-27,DKI5,51,,25,18,131,8,131,O3,TIDAK SEHAT,2020-04-27_DKI5
202004,2020-04-28,DKI5,59,,20,22,82,13,82,O3,SEDANG,2020-04-28_DKI5
202004,2020-04-29,DKI5,67,,25,19,85,11,85,O3,SEDANG,2020-04-29_DKI5
202004,2020-04-30,DKI4,80,,22,37,77,17,76,PM10,SEDANG,2020-04-30_DKI4
202009,2020-09-01,DKI4,71,,51,11,37,22,104,PM25,TIDAK SEHAT,2020-09-01_DKI4
202009,2020-09-02,DKI2,72,,51,12,38,28,97,PM25,SEDANG,2020-09-02_DKI2
202009,2020-09-03,DKI5,80,,49,13,39,26,99,PM25,SEDANG,2020-09-03_DKI5
202009,2020-09-04,DKI5,66,,50,15,35,17,98,PM25,SEDANG,2020-09-04_DKI5
202009,2020-09-05,DKI4,70,,49,15,46,22,110,PM25,TIDAK SEHAT,2020-09-05_DKI4
202009,2020-09-06,DKI4,75,,51,14,53,23,105,PM25,TIDAK SEHAT,2020-09-06_DKI4
202009,2020-09-07,DKI4,72,,51,16,60,22,131,PM25,TIDAK SEHAT,2020-09-07_DKI4
202009,2020-09-08,DKI4,78,,52,11,37,23,125,PM25,TIDAK SEHAT,2020-09-08_DKI4
202009,2020-09-09,DKI4,82,,52,11,34,19,105,PM25,TIDAK SEHAT,2020-09-09_DKI4
202009,2020-09-10,DKI5,77,,50,11,42,24,97,PM25,SEDANG,2020-09-10_DKI5
202009,2020-09-11,DKI4,89,,51,17,50,35,113,PM25,TIDAK SEHAT,2020-09-11_DKI4
202009,2020-09-12,DKI5,67,,50,13,50,25,103,PM25,TIDAK SEHAT,2020-09-12_DKI5
202009,2020-09-13,DKI2,72,,51,12,55,19,93,PM25,SEDANG,2020-09-13_DKI2
202009,2020-09-14,DKI4,72,,53,13,56,23,106,PM25,TIDAK SEHAT,2020-09-14_DKI4
202009,2020-09-15,DKI4,57,,52,17,45,23,91,PM25,SEDANG,2020-09-15_DKI4
202009,2020-09-16,DKI2,67,,50,15,41,30,89,PM25,SEDANG,2020-09-16_DKI2
202006,2020-06-01,DKI5,61,,23,22,69,10,69,O3,SEDANG,2020-06-01_DKI5
202006,2020-06-02,DKI5,50,,22,20,57,8,57,O3,SEDANG,2020-06-02_DKI5
202006,2020-06-03,DKI5,47,,21,14,48,11,48,O3,BAIK,2020-06-03_DKI5
202006,2020-06-04,DKI3,56,,31,18,41,11,56,PM10,SEDANG,2020-06-04_DKI3
202006,2020-06-05,DKI5,62,,24,17,96,12,96,O3,SEDANG,2020-06-05_DKI5
202006,2020-06-06,DKI5,69,,24,16,98,14,98,O3,SEDANG,2020-06-06_DKI5
202006,2020-06-07,DKI3,66,,26,19,96,15,96,O3,SEDANG,2020-06-07_DKI3
202006,2020-06-08,DKI4,72,,23,23,56,12,72,PM10,SEDANG,2020-06-08_DKI4
202006,2020-06-09,DKI4,81,,24,38,61,13,81,PM10,SEDANG,2020-06-09_DKI4
202006,2020-06-10,DKI1,67,,21,24,61,14,67,PM10,SEDANG,2020-06-10_DKI1
202006,2020-06-11,DKI5,63,,24,17,79,10,79,O3,SEDANG,2020-06-11_DKI5
202006,2020-06-12,DKI5,55,,22,14,97,13,97,O3,SEDANG,2020-06-12_DKI5
202006,2020-06-13,DKI5,68,,24,14,99,12,99,O3,SEDANG,2020-06-13_DKI5
202006,2020-06-14,DKI5,64,,30,17,97,12,97,O3,SEDANG,2020-06-14_DKI5
202006,2020-06-15,DKI5,76,,23,18,95,13,95,O3,SEDANG,2020-06-15_DKI5
202006,2020-06-16,DKI4,74,,24,24,59,11,74,PM10,SEDANG,2020-06-16_DKI4
202006,2020-06-17,DKI2,74,,23,20,73,12,74,PM10,SEDANG,2020-06-17_DKI2
202006,2020-06-18,DKI5,67,,24,20,79,9,79,O3,SEDANG,2020-06-18_DKI5
202006,2020-06-19,DKI5,57,,22,14,75,11,75,O3,SEDANG,2020-06-19_DKI5
202006,2020-06-20,DKI5,73,,23,20,92,17,92,O3,SEDANG,2020-06-20_DKI5
202006,2020-06-21,DKI5,67,,22,17,90,10,90,O3,SEDANG,2020-06-21_DKI5
202006,2020-06-22,DKI3,71,,25,19,69,11,71,PM10,SEDANG,2020-06-22_DKI3
202006,2020-06-23,DKI2,58,,22,21,70,15,70,O3,SEDANG,2020-06-23_DKI2
202006,2020-06-24,DKI2,58,,22,16,124,19,124,O3,TIDAK SEHAT,2020-06-24_DKI2
202006,2020-06-25,DKI5,80,,25,53,85,23,85,O3,SEDANG,2020-06-25_DKI5
202006,2020-06-26,DKI5,78,,24,23,97,19,97,O3,SEDANG,2020-06-26_DKI5
202006,2020-06-27,DKI2,75,,25,18,69,14,75,PM10,SEDANG,2020-06-27_DKI2
202006,2020-06-28,DKI3,80,,25,16,81,11,81,O3,SEDANG,2020-06-28_DKI3
202006,2020-06-29,DKI5,78,,24,15,90,15,90,O3,SEDANG,2020-06-29_DKI5
202006,2020-06-30,DKI5,79,,24,18,86,15,86,O3,SEDANG,2020-06-30_DKI5
202007,2020-07-01,DKI5,74,,29,15,94,14,94,O3,SEDANG,2020-07-01_DKI5
202007,2020-07-02,DKI2,79,,24,20,71,13,79,PM10,SEDANG,2020-07-02_DKI2
202007,2020-07-03,DKI3,58,,27,23,88,14,88,O3,SEDANG,2020-07-03_DKI3
202007,2020-07-04,DKI3,70,,23,16,71,14,71,O3,SEDANG,2020-07-04_DKI3
202007,2020-07-05,DKI4,67,,24,16,57,12,67,PM10,SEDANG,2020-07-05_DKI4
202007,2020-07-06,DKI2,75,,39,16,66,16,75,PM10,SEDANG,2020-07-06_DKI2
202007,2020-07-07,DKI5,57,,30,15,63,16,63,O3,SEDANG,2020-07-07_DKI5
202007,2020-07-08,DKI5,69,,28,15,90,15,90,O3,SEDANG,2020-07-08_DKI5
202007,2020-07-09,DKI2,60,,22,14,102,12,102,O3,TIDAK SEHAT,2020-07-09_DKI2
202007,2020-07-10,DKI3,70,,24,21,113,19,113,O3,TIDAK SEHAT,2020-07-10_DKI3
202007,2020-07-11,DKI3,86,,23,20,111,16,111,O3,TIDAK SEHAT,2020-07-11_DKI3
202007,2020-07-12,DKI5,68,,22,24,79,9,79,O3,SEDANG,2020-07-12_DKI5
202007,2020-07-13,DKI3,68,,25,20,71,13,71,O3,SEDANG,2020-07-13_DKI3
202007,2020-07-14,DKI2,69,,23,15,71,16,71,O3,SEDANG,2020-07-14_DKI2
202007,2020-07-15,DKI4,63,,22,14,51,12,63,PM10,SEDANG,2020-07-15_DKI4
202007,2020-07-16,DKI2,55,,27,13,52,11,55,PM10,SEDANG,2020-07-16_DKI2
202007,2020-07-17,DKI5,66,,31,17,68,14,68,O3,SEDANG,2020-07-17_DKI5
202007,2020-07-18,DKI5,59,,25,17,84,15,84,O3,SEDANG,2020-07-18_DKI5
202007,2020-07-19,DKI5,71,,25,21,90,10,90,O3,SEDANG,2020-07-19_DKI5
202007,2020-07-20,DKI5,66,,20,14,119,12,119,O3,TIDAK SEHAT,2020-07-20_DKI5
202007,2020-07-21,DKI5,87,,24,48,95,14,95,O3,SEDANG,2020-07-21_DKI5
202007,2020-07-22,DKI5,63,,23,20,75,15,75,O3,SEDANG,2020-07-22_DKI5
202007,2020-07-23,DKI5,63,,25,15,130,11,130,O3,TIDAK SEHAT,2020-07-23_DKI5
202007,2020-07-24,DKI5,67,,24,18,98,13,98,O3,SEDANG,2020-07-24_DKI5
202002,2020-02-01,DKI5,57,,30,39,73,14,73,O3,SEDANG,2020-02-01_DKI5
202002,2020-02-02,DKI5,52,,30,35,64,12,64,O3,SEDANG,2020-02-02_DKI5
202002,2020-02-03,DKI4,59,,30,50,46,15,59,PM10,SEDANG,2020-02-03_DKI4
202002,2020-02-04,DKI3,43,,30,53,51,14,53,CO,SEDANG,2020-02-04_DKI3
202002,2020-02-05,DKI3,67,,30,57,52,12,67,PM10,SEDANG,2020-02-05_DKI3
202002,2020-02-06,DKI2,63,,30,26,50,18,63,PM10,SEDANG,2020-02-06_DKI2
202002,2020-02-07,DKI5,55,,28,28,50,16,55,PM10,SEDANG,2020-02-07_DKI5
202002,2020-02-08,DKI4,74,,30,24,67,12,74,PM10,SEDANG,2020-02-08_DKI4
202002,2020-02-09,DKI5,48,,30,35,50,12,50,O3,BAIK,2020-02-09_DKI5
202002,2020-02-10,DKI2,51,,31,27,91,15,91,O3,SEDANG,2020-02-10_DKI2
202002,2020-02-11,DKI4,75,,32,26,98,16,98,O3,SEDANG,2020-02-11_DKI4
202002,2020-02-12,DKI3,65,,35,19,126,19,126,O3,TIDAK SEHAT,2020-02-12_DKI3
202002,2020-02-13,DKI5,63,,33,23,83,20,83,O3,SEDANG,2020-02-13_DKI5
202002,2020-02-14,DKI4,81,,33,36,60,18,81,PM10,SEDANG,2020-02-14_DKI4
202002,2020-02-15,DKI4,74,,26,51,191,17,191,O3,TIDAK SEHAT,2020-02-15_DKI4
202002,2020-02-16,DKI4,70,,23,35,118,16,118,O3,TIDAK SEHAT,2020-02-16_DKI4
202002,2020-02-17,DKI4,43,,21,30,170,12,170,O3,TIDAK SEHAT,2020-02-17_DKI4
202002,2020-02-18,DKI5,62,,30,55,182,15,182,O3,TIDAK SEHAT,2020-02-18_DKI5
202002,2020-02-19,DKI5,54,,22,28,62,11,62,O3,SEDANG,2020-02-19_DKI5
202002,2020-02-20,DKI5,43,,20,21,73,13,73,O3,SEDANG,2020-02-20_DKI5
202002,2020-02-21,DKI4,35,,20,25,80,14,80,O3,SEDANG,2020-02-21_DKI4
202002,2020-02-22,DKI4,58,,19,75,85,13,85,O3,SEDANG,2020-02-22_DKI4
202002,2020-02-23,DKI5,39,,15,37,88,9,88,O3,SEDANG,2020-02-23_DKI5
202002,2020-02-24,DKI5,32,,19,21,89,9,89,O3,SEDANG,2020-02-24_DKI5
202002,2020-02-25,DKI4,40,,19,25,92,13,92,O3,SEDANG,2020-02-25_DKI4
202002,2020-02-26,DKI4,52,,19,27,89,13,89,O3,SEDANG,2020-02-26_DKI4
202002,2020-02-27,DKI4,54,,18,40,84,13,84,O3,SEDANG,2020-02-27_DKI4
202002,2020-02-28,DKI5,56,,21,33,121,16,121,O3,TIDAK SEHAT,2020-02-28_DKI5
202002,2020-02-29,DKI5,64,,22,52,144,13,144,O3,TIDAK SEHAT,2020-02-29_DKI5
202007,2020-07-25,DKI5,69,,24,13,92,11,92,O3,SEDANG,2020-07-25_DKI5
202007,2020-07-26,DKI3,62,,26,11,79,10,79,O3,SEDANG,2020-07-26_DKI3
202007,2020-07-27,DKI5,67,,31,12,89,12,89,O3,SEDANG,2020-07-27_DKI5
202007,2020-07-28,DKI5,71,,24,21,160,14,160,O3,TIDAK SEHAT,2020-07-28_DKI5
202007,2020-07-29,DKI5,67,,24,17,164,14,164,O3,TIDAK SEHAT,2020-07-29_DKI5
202007,2020-07-30,DKI3,76,,24,14,136,14,136,O3,TIDAK SEHAT,2020-07-30_DKI3
202007,2020-07-31,DKI2,68,,25,13,115,14,115,O3,TIDAK SEHAT,2020-07-31_DKI2
202008,2020-08-01,DKI5,69,,22,16,134,14,134,O3,TIDAK SEHAT,2020-08-01_DKI5
202008,2020-08-02,DKI2,91,,27,26,102,16,102,O3,TIDAK SEHAT,2020-08-02_DKI2
202008,2020-08-03,DKI4,95,,26,19,90,16,95,PM10,SEDANG,2020-08-03_DKI4
202008,2020-08-04,DKI5,73,,27,12,91,12,91,O3,SEDANG,2020-08-04_DKI5
202008,2020-08-05,DKI4,86,,26,15,84,15,86,PM10,SEDANG,2020-08-05_DKI4
202008,2020-08-06,DKI5,88,,27,21,108,16,108,O3,TIDAK SEHAT,2020-08-06_DKI5
202008,2020-08-07,DKI5,81,,26,18,119,14,119,O3,TIDAK SEHAT,2020-08-07_DKI5
202008,2020-08-08,DKI4,79,,28,17,79,14,79,PM10,SEDANG,2020-08-08_DKI4
202008,2020-08-09,DKI5,74,,25,17,82,12,82,O3,SEDANG,2020-08-09_DKI5
202008,2020-08-10,DKI4,81,,25,19,76,12,81,PM10,SEDANG,2020-08-10_DKI4
202008,2020-08-11,DKI4,96,,26,19,78,12,96,PM10,SEDANG,2020-08-11_DKI4
202008,2020-08-12,DKI4,93,,25,37,68,18,93,PM10,SEDANG,2020-08-12_DKI4
202008,2020-08-13,DKI4,81,,24,19,58,13,81,PM10,SEDANG,2020-08-13_DKI4
202008,2020-08-14,DKI5,41,,21,21,68,17,68,O3,SEDANG,2020-08-14_DKI5
202008,2020-08-15,DKI5,58,,23,24,59,14,59,O3,SEDANG,2020-08-15_DKI5
202008,2020-08-16,DKI3,52,,24,20,68,10,68,O3,SEDANG,2020-08-16_DKI3
202008,2020-08-17,DKI5,56,,22,17,67,10,67,O3,SEDANG,2020-08-17_DKI5
202011,2020-11-01,DKI4,56,,54,27,27,27,86,PM25,SEDANG,2020-11-01_DKI4
202011,2020-11-02,DKI3,49,,54,11,29,10,54,SO2,SEDANG,2020-11-02_DKI3
202011,2020-11-03,DKI4,54,,55,12,30,22,78,PM25,SEDANG,2020-11-03_DKI4
202011,2020-11-04,DKI4,54,,56,15,36,22,91,PM25,SEDANG,2020-11-04_DKI4
202011,2020-11-05,DKI5,58,,55,17,27,35,96,PM25,SEDANG,2020-11-05_DKI5
