id,category,tanggal,lokasi_clean,lokasi_enc,kategori
2025-11-24_DKI3,,2025-11-24,DKI3,2,SEDANG
2025-11-24_DKI4,,2025-11-24,DKI4,3,SEDANG
2025-11-24_DKI5,,2025-11-24,DKI5,4,SEDANG
2025-11-25_DKI1,,2025-11-25,DKI1,0,SEDANG
2025-11-25_DKI2,,2025-11-25,DKI2,1,SEDANG
2025-11-25_DKI3,,2025-11-25,DKI3,2,SEDANG
2025-11-25_DKI4,,2025-11-25,DKI4,3,SEDANG
2025-11-25_DKI5,,2025-11-25,DKI5,4,SEDANG
2025-11-26_DKI1,,2025-11-26,DKI1,0,SEDANG
2025-11-26_DKI2,,2025-11-26,DKI2,1,SEDANG
2025-11-26_DKI3,,2025-11-26,DKI3,2,SEDANG
2025-11-26_DKI4,,2025-11-26,DKI4,3,SEDANG
2025-11-26_DKI5,,2025-11-26,DKI5,4,SEDANG
2025-11-27_DKI1,,2025-11-27,DKI1,0,SEDANG
2025-11-27_DKI2,,2025-11-27,DKI2,1,SEDANG
2025-11-27_DKI3,,2025-11-27,DKI3,2,SEDANG
2025-11-27_DKI4,,2025-11-27,DKI4,3,SEDANG
2025-11-27_DKI5,,2025-11-27,DKI5,4,SEDANG
2025-11-28_DKI1,,2025-11-28,DKI1,0,SEDANG
2025-11-28_DKI2,,2025-11-28,DKI2,1,SEDANG
2025-11-28_DKI3,,2025-11-28,DKI3,2,SEDANG
2025-11-28_DKI4,,2025-11-28,DKI4,3,SEDANG
2025-11-28_DKI5,,2025-11-28,DKI5,4,SEDANG
2025-11-29_DKI1,,2025-11-29,DKI1,0,SEDANG
2025-11-29_DKI2,,2025-11-29,DKI2,1,SEDANG
2025-11-29_DKI3,,2025-11-29,DKI3,2,SEDANG
2025-11-29_DKI4,,2025-11-29,DKI4,3,SEDANG
2025-11-29_DKI5,,2025-11-29,DKI5,4,SEDANG
2025-11-30_DKI1,,2025-11-30,DKI1,0,SEDANG
2025-11-30_DKI2,,2025-11-30,DKI2,1,SEDANG
2025-11-30_DKI3,,2025-11-30,DKI3,2,SEDANG
2025-11-30_DKI4,,2025-11-30,DKI4,3,SEDANG
2025-11-30_DKI5,,2025-11-30,DKI5,4,SEDANG
